                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4088,                 3.6312,                 0.3778,                 1.3221,                 1.3502,                 0.7156,                0.51254,                0.59104,                0.36006,                0.63476,                0.32779,                0.31943,                0.12141,                 1.4329,                 2.8908,                0.34667,                 1.2596,                 1.3372,               0.067013,              0.0003332,              0.0003332
                      2,                 1.4484,                 3.7673,                0.38331,                 1.3709,                 1.3803,                0.70745,                0.51454,                0.58999,                0.34884,                0.59583,                0.31978,                0.27851,                0.10684,                 1.4218,                 2.9036,                0.35354,                 1.2601,                   1.36,                0.03398,             0.00063354,             0.00063354
                      3,                 1.4506,                  3.778,                0.38093,                 1.3811,                 1.3937,                0.71291,                0.51618,                0.60006,                0.36137,                 0.6155,                0.31125,                  0.295,                0.11187,                 1.4224,                 2.9684,                0.34113,                 1.2433,                 1.3524,             0.00091421,             0.00090088,             0.00090088
                      4,                 1.4297,                 3.7291,                0.37685,                 1.3554,                 1.3767,                0.71218,                0.54153,                0.61863,                0.37861,                0.62617,                0.32643,                0.31395,                0.12551,                 1.3847,                 2.8509,                0.33198,                 1.1942,                 1.3184,              0.0008515,              0.0008515,              0.0008515
                      5,                 1.4189,                 3.6648,                 0.3697,                 1.3369,                 1.3702,                0.71387,                0.53577,                0.61703,                0.37357,                0.62156,                0.32613,                0.30602,                0.12812,                 1.3858,                 2.8222,                0.32706,                 1.1817,                 1.3225,              0.0008515,              0.0008515,              0.0008515
                      6,                 1.3815,                 3.5493,                0.36792,                 1.2921,                 1.3411,                0.72557,                 0.5458,                 0.6319,                0.39467,                0.63516,                 0.3426,                0.32793,                0.14171,                 1.3311,                 2.6982,                0.32378,                 1.1526,                 1.2914,               0.000802,               0.000802,               0.000802
                      7,                 1.3561,                 3.4932,                0.36181,                 1.2659,                 1.3342,                0.73737,                 0.5498,                0.64067,                0.40321,                0.64319,                0.35214,                0.34151,                0.14988,                 1.3029,                   2.65,                0.31909,                 1.1247,                 1.2715,              0.0007525,              0.0007525,              0.0007525
                      8,                 1.3474,                  3.417,                0.35551,                 1.2429,                 1.3234,                0.72338,                0.56189,                0.64056,                0.40228,                0.63123,                0.34278,                0.33181,                0.15006,                 1.3014,                 2.5933,                 0.3074,                 1.1113,                 1.2704,               0.000703,               0.000703,               0.000703
                      9,                  1.327,                 3.3187,                0.34972,                 1.2219,                 1.3139,                0.74408,                0.56089,                0.65008,                 0.4112,                0.64568,                0.35133,                0.34914,                0.16542,                  1.289,                  2.515,                0.32072,                 1.0799,                 1.2527,              0.0006535,              0.0006535,              0.0006535
                     10,                 1.3125,                 3.2956,                0.34392,                  1.204,                    1.3,                0.74101,                0.57197,                0.65864,                0.42092,                0.65496,                0.36269,                0.35765,                0.16844,                 1.2646,                 2.4663,                0.30503,                  1.053,                 1.2452,               0.000604,               0.000604,               0.000604
                     11,                 1.2952,                  2.769,                0.32804,                 1.1425,                  1.293,                0.75058,                0.56282,                0.65294,                0.41907,                0.64813,                0.35955,                0.35635,                0.17132,                 1.2698,                 2.5058,                0.29479,                 1.0722,                 1.2484,              0.0005545,              0.0005545,              0.0005545
                     12,                 1.2784,                 2.6817,                0.32016,                 1.1125,                 1.2801,                0.75477,                0.56543,                 0.6612,                0.42188,                0.65976,                 0.3626,                0.35781,                0.17697,                 1.2642,                 2.4283,                0.28935,                 1.0581,                 1.2462,               0.000505,               0.000505,               0.000505
                     13,                 1.2507,                 2.6164,                0.31479,                 1.0751,                 1.2617,                0.74154,                 0.5866,                 0.6685,                0.42863,                0.67811,                0.36432,                0.36577,                0.18148,                 1.2566,                   2.41,                 0.2954,                 1.0399,                  1.237,              0.0004555,              0.0004555,              0.0004555
                     14,                 1.2392,                 2.5741,                0.31063,                 1.0628,                 1.2547,                0.76736,                0.56734,                0.66902,                0.43317,                0.66342,                 0.3755,                0.37338,                0.18697,                 1.2322,                 2.3334,                0.29071,                 1.0237,                 1.2234,               0.000406,               0.000406,               0.000406
                     15,                 1.2265,                 2.5098,                0.30567,                 1.0402,                 1.2414,                0.76902,                0.57597,                0.67418,                0.43509,                0.65053,                0.37105,                 0.3641,                0.18451,                 1.2371,                 2.3187,                0.28365,                  1.013,                 1.2144,              0.0003565,              0.0003565,              0.0003565
                     16,                 1.2051,                 2.4218,                0.30004,                 1.0099,                 1.2272,                0.74978,                0.58572,                0.67747,                 0.4422,                0.70072,                0.37823,                0.38414,                0.19955,                 1.2165,                   2.26,                0.28028,                0.99036,                 1.2072,               0.000307,               0.000307,               0.000307
                     17,                 1.1941,                 2.3991,                0.29633,                  1.001,                 1.2203,                0.75161,                0.59733,                0.68198,                0.44762,                0.69217,                0.37823,                0.38562,                0.20391,                 1.2047,                 2.2256,                0.27855,                0.97998,                 1.2034,              0.0002575,              0.0002575,              0.0002575
                     18,                 1.1736,                 2.3261,                0.29229,                0.96761,                 1.2059,                0.76548,                0.59917,                0.68996,                 0.4555,                0.68898,                0.38313,                0.39009,                0.20809,                 1.1925,                 2.1806,                0.27429,                0.95764,                 1.1873,               0.000208,               0.000208,               0.000208
                     19,                 1.1563,                 2.2792,                0.28878,                0.95783,                 1.1972,                 0.7638,                0.60505,                0.69306,                0.45708,                0.67967,                0.38024,                0.38774,                0.20901,                 1.1789,                  2.155,                0.27411,                0.94841,                 1.1824,              0.0001585,              0.0001585,              0.0001585
                     20,                 1.1394,                 2.2169,                0.28857,                0.93817,                 1.1847,                0.76202,                0.60613,                0.69427,                0.46026,                0.68175,                0.39213,                0.39056,                0.21199,                  1.173,                 2.1287,                0.27142,                0.93715,                 1.1764,               0.000109,               0.000109,               0.000109
